Survived,Unnamed: 0,Pclass,Age,Fare,Age_bin,Fare_bin,Ticket_group,Initial,Family_size,Is_alone,Embarked_Q,Embarked_S,Sex_male,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_T,Deck_Unknown
1,82,3,28.0,7.7875,3,2,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
0,83,1,28.0,47.1,3,10,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,84,2,17.0,10.5,2,4,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
1,85,3,33.0,15.85,4,6,2,1,4,0,False,True,False,False,False,False,False,False,False,False,True
0,86,3,16.0,34.375,1,10,4,0,5,0,False,True,True,False,False,False,False,False,False,False,True
0,87,3,28.0,8.05,3,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,88,1,23.0,263.0,2,12,4,2,6,0,False,True,False,False,True,False,False,False,False,False,False
0,89,3,24.0,8.05,2,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,90,3,29.0,8.05,3,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,91,3,20.0,7.8542,2,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,92,1,46.0,61.175,5,11,1,0,2,0,False,True,True,False,False,False,True,False,False,False,False
0,93,3,26.0,20.575,3,7,2,0,4,0,False,True,True,False,False,False,False,False,False,False,True
0,94,3,59.0,7.25,7,1,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,95,3,28.0,8.05,3,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,96,1,71.0,34.6542,8,10,1,0,1,1,False,False,True,False,False,False,False,False,False,False,False
1,97,1,23.0,63.3583,2,11,1,0,2,0,False,False,True,False,False,True,False,False,False,False,False
1,98,2,34.0,23.0,4,7,2,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,99,2,34.0,26.0,4,8,2,0,2,0,False,True,True,False,False,False,False,False,False,False,True
0,100,3,28.0,7.8958,3,2,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
0,101,3,28.0,7.8958,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,102,1,21.0,77.2875,2,11,2,0,2,0,False,True,True,False,False,True,False,False,False,False,False
0,103,3,33.0,8.6542,4,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,104,3,37.0,7.925,4,3,1,0,3,0,False,True,True,False,False,False,False,False,False,False,True
0,105,3,28.0,7.8958,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,106,3,21.0,7.65,2,1,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
1,107,3,28.0,7.775,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,108,3,38.0,7.8958,4,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,109,3,28.0,24.15,3,8,3,2,2,0,True,False,False,False,False,False,False,False,False,False,True
0,110,1,47.0,52.0,5,10,2,0,1,1,False,True,True,False,True,False,False,False,False,False,False
0,111,3,14.5,14.4542,1,6,2,2,2,0,False,False,False,False,False,False,False,False,False,False,True
0,112,3,22.0,8.05,2,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,113,3,20.0,9.825,2,4,1,2,2,0,False,True,False,False,False,False,False,False,False,False,True
0,114,3,17.0,14.4583,2,6,2,2,1,1,False,False,False,False,False,False,False,False,False,False,True
0,115,3,21.0,7.925,2,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,116,3,70.5,7.75,8,1,1,0,1,1,True,False,True,False,False,False,False,False,False,False,True
0,117,2,29.0,21.0,3,7,2,0,2,0,False,True,True,False,False,False,False,False,False,False,True
0,118,1,24.0,247.5208,2,12,2,0,2,0,False,False,True,True,False,False,False,False,False,False,False
0,119,3,2.0,31.275,0,9,7,2,7,0,False,True,False,False,False,False,False,False,False,False,True
0,120,2,21.0,73.5,2,11,5,0,3,0,False,True,True,False,False,False,False,False,False,False,True
0,121,3,28.0,8.05,3,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,122,2,32.5,30.0708,4,9,2,0,2,0,False,False,True,False,False,False,False,False,False,False,True
1,123,2,32.5,13.0,4,5,1,2,1,1,False,True,False,False,False,False,True,False,False,False,False
0,124,1,54.0,77.2875,6,11,2,0,2,0,False,True,True,False,False,True,False,False,False,False,False
1,125,3,12.0,11.2417,1,5,2,3,2,0,False,False,True,False,False,False,False,False,False,False,True
0,126,3,28.0,7.75,3,1,1,0,1,1,True,False,True,False,False,False,False,False,False,False,True
1,127,3,24.0,7.1417,2,0,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,128,3,28.0,22.3583,3,7,2,2,3,0,False,False,False,False,False,False,False,True,False,False,False
0,129,3,45.0,6.975,5,0,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,130,3,33.0,7.8958,4,2,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
0,131,3,20.0,7.05,2,0,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,132,3,47.0,14.5,5,6,1,1,2,0,False,True,False,False,False,False,False,False,False,False,True
1,133,2,29.0,26.0,3,8,1,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,134,2,25.0,13.0,3,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,135,2,23.0,15.0458,2,6,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
1,136,1,19.0,26.2833,2,8,1,2,3,0,False,True,False,False,False,True,False,False,False,False,False
0,137,1,37.0,53.1,4,10,2,0,2,0,False,True,True,False,True,False,False,False,False,False,False
0,138,3,16.0,9.2167,1,4,2,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,139,1,24.0,79.2,2,11,2,0,1,1,False,False,True,True,False,False,False,False,False,False,False
0,140,3,28.0,15.2458,3,6,2,1,3,0,False,False,False,False,False,False,False,False,False,False,True
1,141,3,22.0,7.75,2,1,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
1,142,3,24.0,15.85,2,6,2,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,143,3,19.0,6.75,2,0,1,0,1,1,True,False,True,False,False,False,False,False,False,False,True
0,144,2,18.0,11.5,2,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,145,2,19.0,36.75,2,10,2,0,3,0,False,True,True,False,False,False,False,False,False,False,True
1,146,3,27.0,7.7958,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,147,3,9.0,34.375,1,10,4,2,5,0,False,True,False,False,False,False,False,False,False,False,True
0,148,2,36.5,26.0,4,8,3,0,3,0,False,True,True,False,False,False,False,True,False,False,False
0,149,2,42.0,13.0,5,5,1,4,1,1,False,True,True,False,False,False,False,False,False,False,True
0,150,2,51.0,12.525,6,5,1,4,1,1,False,True,True,False,False,False,False,False,False,False,True
1,151,1,22.0,66.6,2,11,2,1,2,0,False,True,False,False,True,False,False,False,False,False,False
0,152,3,55.5,8.05,6,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,153,3,40.5,14.5,5,6,1,0,3,0,False,True,True,False,False,False,False,False,False,False,True
0,154,3,28.0,7.3125,3,1,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,155,1,51.0,61.3792,6,11,1,0,2,0,False,False,True,False,False,False,False,False,False,False,True
1,156,3,16.0,7.7333,1,1,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
0,157,3,30.0,8.05,3,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,158,3,28.0,8.6625,3,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,159,3,28.0,69.55,3,11,7,3,11,0,False,True,True,False,False,False,False,False,False,False,True
0,160,3,44.0,16.1,5,7,1,0,2,0,False,True,True,False,False,False,False,False,False,False,True
1,161,2,40.0,15.75,4,6,1,1,1,1,False,True,False,False,False,False,False,False,False,False,True
0,162,3,26.0,7.775,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,163,3,17.0,8.6625,2,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,164,3,1.0,39.6875,0,10,6,3,6,0,False,True,True,False,False,False,False,False,False,False,True
1,165,3,9.0,20.525,1,7,3,3,3,0,False,True,True,False,False,False,False,False,False,False,True
1,166,1,28.0,55.0,3,10,2,1,2,0,False,True,False,False,False,False,True,False,False,False,False
0,167,3,45.0,27.9,5,9,6,1,6,0,False,True,False,False,False,False,False,False,False,False,True
0,168,1,28.0,25.925,3,8,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,169,3,28.0,56.4958,3,11,7,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,170,1,61.0,33.5,7,10,1,0,1,1,False,True,True,True,False,False,False,False,False,False,False
0,171,3,4.0,29.125,0,9,5,3,6,0,True,False,True,False,False,False,False,False,False,False,True
1,172,3,1.0,11.1333,0,5,3,2,3,0,False,True,False,False,False,False,False,False,False,False,True
0,173,3,21.0,7.925,2,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,174,1,56.0,30.6958,6,9,1,0,1,1,False,False,True,False,False,False,False,False,False,False,False
0,175,3,18.0,7.8542,2,2,1,0,3,0,False,True,True,False,False,False,False,False,False,False,True
0,176,3,28.0,25.4667,3,8,4,3,5,0,False,True,True,False,False,False,False,False,False,False,True
0,177,1,50.0,28.7125,6,9,1,2,1,1,False,False,False,False,True,False,False,False,False,False,False
0,178,2,30.0,13.0,3,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,179,3,36.0,0.0,4,0,4,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,180,3,28.0,69.55,3,11,7,2,11,0,False,True,False,False,False,False,False,False,False,False,True
0,181,2,28.0,15.05,3,6,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
0,182,3,9.0,31.3875,1,9,4,3,7,0,False,True,True,False,False,False,False,False,False,False,True
1,183,2,1.0,39.0,0,10,2,3,4,0,False,True,True,False,False,False,False,True,False,False,False
1,184,3,4.0,22.025,0,7,1,2,3,0,False,True,False,False,False,False,False,False,False,False,True
0,185,1,28.0,50.0,3,10,1,0,1,1,False,True,True,False,False,False,False,False,False,False,False
1,186,3,28.0,15.5,3,6,2,1,2,0,True,False,False,False,False,False,False,False,False,False,True
1,187,1,45.0,26.55,5,8,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,188,3,40.0,15.5,4,6,2,0,3,0,True,False,True,False,False,False,False,False,False,False,True
0,189,3,36.0,7.8958,4,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,190,2,32.0,13.0,3,5,1,1,1,1,False,True,False,False,False,False,False,False,False,False,True
0,191,2,19.0,13.0,2,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,192,3,19.0,7.8542,2,2,1,2,2,0,False,True,False,False,False,False,False,False,False,False,True
1,193,2,3.0,26.0,0,8,3,3,3,0,False,True,True,False,False,False,False,True,False,False,False
1,194,1,44.0,27.7208,5,9,1,1,1,1,False,False,False,True,False,False,False,False,False,False,False
1,195,1,58.0,146.5208,7,12,2,2,1,1,False,False,False,True,False,False,False,False,False,False,False
0,196,3,28.0,7.75,3,1,1,0,1,1,True,False,True,False,False,False,False,False,False,False,True
0,197,3,42.0,8.4042,5,4,1,0,2,0,False,True,True,False,False,False,False,False,False,False,True
1,198,3,28.0,7.75,3,1,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
0,199,2,24.0,13.0,2,5,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
0,200,3,28.0,9.5,3,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,201,3,28.0,69.55,3,11,7,0,11,0,False,True,True,False,False,False,False,False,False,False,True
0,202,3,34.0,6.4958,4,0,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,203,3,45.5,7.225,5,0,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
1,204,3,18.0,8.05,2,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,205,3,2.0,10.4625,0,4,2,2,2,0,False,True,False,False,False,False,False,False,True,False,False
0,206,3,32.0,15.85,3,6,2,0,2,0,False,True,True,False,False,False,False,False,False,False,True
1,207,3,26.0,18.7875,3,7,2,0,1,1,False,False,True,False,False,False,False,False,False,False,True
1,208,3,16.0,7.75,1,1,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
1,209,1,40.0,31.0,4,9,1,0,1,1,False,False,True,False,False,False,False,False,False,False,False
0,210,3,24.0,7.05,2,0,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,211,2,35.0,21.0,4,7,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
0,212,3,22.0,7.25,2,1,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,213,2,30.0,13.0,3,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,214,3,28.0,7.75,3,1,1,0,2,0,True,False,True,False,False,False,False,False,False,False,True
1,215,1,31.0,113.275,3,12,3,2,2,0,False,False,False,False,False,True,False,False,False,False,False
1,216,3,27.0,7.925,3,3,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
0,217,2,42.0,27.0,5,9,2,0,2,0,False,True,True,False,False,False,False,False,False,False,True
1,218,1,32.0,76.2917,3,11,1,2,1,1,False,False,False,False,False,True,False,False,False,False,False
0,219,2,30.0,10.5,3,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,220,3,16.0,8.05,1,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,221,2,27.0,13.0,3,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,222,3,51.0,8.05,6,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,223,3,28.0,7.8958,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,224,1,38.0,90.0,4,12,2,0,2,0,False,True,True,False,True,False,False,False,False,False,False
0,225,3,22.0,9.35,2,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,226,2,19.0,10.5,2,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,227,3,20.5,7.25,2,1,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,228,2,18.0,13.0,2,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,229,3,28.0,25.4667,3,8,4,2,5,0,False,True,False,False,False,False,False,False,False,False,True
1,230,1,35.0,83.475,4,12,2,1,2,0,False,True,False,False,True,False,False,False,False,False,False
0,231,3,29.0,7.775,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,232,2,59.0,13.5,7,6,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,233,3,5.0,31.3875,0,9,4,2,7,0,False,True,False,False,False,False,False,False,False,False,True
0,234,2,24.0,10.5,2,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,235,3,28.0,7.55,3,1,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
0,236,2,44.0,26.0,5,8,1,0,2,0,False,True,True,False,False,False,False,False,False,False,True
1,237,2,8.0,26.25,0,8,3,2,3,0,False,True,False,False,False,False,False,False,False,False,True
0,238,2,19.0,10.5,2,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,239,2,33.0,12.275,4,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,240,3,28.0,14.4542,3,6,2,2,2,0,False,False,False,False,False,False,False,False,False,False,True
1,241,3,28.0,15.5,3,6,2,2,2,0,True,False,False,False,False,False,False,False,False,False,True
0,242,2,29.0,10.5,3,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,243,3,22.0,7.125,2,0,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,244,3,30.0,7.225,3,0,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
0,245,1,44.0,90.0,5,12,2,4,3,0,True,False,True,False,True,False,False,False,False,False,False
0,246,3,25.0,7.775,3,2,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
1,247,2,24.0,14.5,2,6,2,1,3,0,False,True,False,False,False,False,False,False,False,False,True
1,248,1,37.0,52.5542,4,10,2,0,3,0,False,True,True,False,False,True,False,False,False,False,False
0,249,2,54.0,26.0,6,8,2,4,2,0,False,True,True,False,False,False,False,False,False,False,True
0,250,3,28.0,7.25,3,1,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,251,3,29.0,10.4625,3,4,2,1,3,0,False,True,False,False,False,False,False,False,True,False,False
0,252,1,62.0,26.55,7,8,1,0,1,1,False,True,True,False,True,False,False,False,False,False,False
0,253,3,30.0,16.1,3,7,2,0,2,0,False,True,True,False,False,False,False,False,False,False,True
0,254,3,41.0,20.2125,5,7,2,1,3,0,False,True,False,False,False,False,False,False,False,False,True
1,255,3,29.0,15.2458,3,6,1,1,3,0,False,False,False,False,False,False,False,False,False,False,True
1,256,1,28.0,79.2,3,11,1,1,1,1,False,False,False,False,False,False,False,False,False,False,True
1,257,1,30.0,86.5,3,12,3,2,1,1,False,True,False,True,False,False,False,False,False,False,False
1,258,1,35.0,512.3292,4,12,3,2,1,1,False,False,False,False,False,False,False,False,False,False,True
1,259,2,50.0,26.0,6,8,2,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,260,3,28.0,7.75,3,1,1,0,1,1,True,False,True,False,False,False,False,False,False,False,True
1,261,3,3.0,31.3875,0,9,4,3,7,0,False,True,True,False,False,False,False,False,False,False,True
0,262,1,52.0,79.65,6,11,3,0,3,0,False,True,True,False,False,False,True,False,False,False,False
0,263,1,40.0,0.0,4,0,1,0,1,1,False,True,True,True,False,False,False,False,False,False,False
0,264,3,28.0,7.75,3,1,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
0,265,2,36.0,10.5,4,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,266,3,16.0,39.6875,1,10,6,0,6,0,False,True,True,False,False,False,False,False,False,False,True
1,267,3,25.0,7.775,3,2,1,0,2,0,False,True,True,False,False,False,False,False,False,False,True
1,268,1,58.0,153.4625,7,12,3,1,2,0,False,True,False,False,True,False,False,False,False,False,False
1,269,1,35.0,135.6333,4,12,3,2,1,1,False,True,False,False,True,False,False,False,False,False,False
0,270,1,28.0,31.0,3,9,2,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,271,3,25.0,0.0,3,0,4,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,272,2,41.0,19.5,5,7,2,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,273,1,37.0,29.7,4,9,1,0,2,0,False,False,True,False,True,False,False,False,False,False,False
1,274,3,28.0,7.75,3,1,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
1,275,1,63.0,77.9583,7,11,3,2,2,0,False,True,False,False,False,True,False,False,False,False,False
0,276,3,45.0,7.75,5,1,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
0,277,2,28.0,0.0,3,0,3,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,278,3,7.0,29.125,0,9,5,3,6,0,True,False,True,False,False,False,False,False,False,False,True
1,279,3,35.0,20.25,4,7,2,1,3,0,False,True,False,False,False,False,False,False,False,False,True
0,280,3,65.0,7.75,8,1,1,0,1,1,True,False,True,False,False,False,False,False,False,False,True
0,281,3,28.0,7.8542,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,282,3,16.0,9.5,1,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,283,3,19.0,8.05,2,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
